id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_reporting_custom_template_base_group_system,reporting.custom.template Administration Settings,report_utils.model_reporting_custom_template,base.group_system,1,1,1,1
access_reporting_custom_template_public,reporting.custom.template Public,report_utils.model_reporting_custom_template,,1,0,0,0
access_reporting_custom_template_template_base_group_system,reporting.custom.template_template Administration Settings,report_utils.model_reporting_custom_template_template,base.group_system,1,1,1,1
access_reporting_custom_template_template_public,reporting.custom.template_template Public,report_utils.model_reporting_custom_template_template,,1,0,0,0
access_reporting_custom_template_header_field_base_group_user,reporting.custom.template.header.field Employee,report_utils.model_reporting_custom_template_header_field,,1,0,0,0
access_reporting_custom_template_header_field_base_group_system,reporting.custom.template.header.field Administration Settings,report_utils.model_reporting_custom_template_header_field,base.group_system,1,1,1,1
access_reporting_custom_template_partner_field_base_group_user,reporting.custom.template.partner.field Employee,report_utils.model_reporting_custom_template_header_field,,1,0,0,0
access_reporting_custom_template_partner_field_base_group_system,reporting.custom.template.partner.field Administration Settings,report_utils.model_reporting_custom_template_partner_field,base.group_system,1,1,1,1
access_reporting_custom_template_section2_field_base_group_user,reporting.custom.template.section2.field Employee,report_utils.model_reporting_custom_template_section_2,,1,0,0,0
access_reporting_custom_template_section2_field_base_group_system,reporting.custom.template.section2.field Administration Settings,report_utils.model_reporting_custom_template_section_2,base.group_system,1,1,1,1
access_reporting_custom_template_section_line_field_base_group_user,reporting.custom.template.section line.field Employee,report_utils.model_reporting_custom_template_section_line,,1,0,0,0
access_reporting_custom_template_section_line_field_base_group_system,reporting.custom.template.section line.field Administration Settings,report_utils.model_reporting_custom_template_section_line,base.group_system,1,1,1,1
access_reporting_custom_template_section_section_field_base_group_user,reporting.custom.template.section Footer.field Employee,report_utils.model_reporting_custom_template_section_footer,,1,0,0,0
access_reporting_custom_template_section_section_field_base_group_system,reporting.custom.template.section Footer.field Administration Settings,report_utils.model_reporting_custom_template_section_footer,base.group_system,1,1,1,1
access_reporting_custom_template_footer_field_base_group_user,reporting.custom.template.footer.field Employee,report_utils.model_reporting_custom_template_footer_field,,1,0,0,0
access_reporting_custom_template_footer_field_base_group_system,reporting.custom.template.footer.field Administration Settings,report_utils.model_reporting_custom_template_footer_field,base.group_system,1,1,1,1
access_reporting_custom_template_section_option_field_base_group_system,reporting.custom.template.section.option Administration Settings,report_utils.model_reporting_custom_template_section_option,base.group_system,1,1,1,1
access_reporting_custom_template_section_option_field_base_group_user,reporting.custom.template.section.option Employee Settings,report_utils.model_reporting_custom_template_section_option,,1,0,0,0
access_reporting_custom_template_sign_box_base_group_user,reporting.custom.template.sign.box Employee,report_utils.model_reporting_custom_template_sign_box,base.group_user,1,0,0,0
access_reporting_custom_template_sign_box_base_group_system,reporting.custom.template.sign.box Administration Settings,report_utils.model_reporting_custom_template_sign_box,base.group_system,1,1,1,1
access_reporting_custom_template_translate_term_base_group_user,reporting_custom_template_translate_term group_user,report_utils.model_reporting_custom_template_translate_term,base.group_user,1,1,1,1

